x_value,total_1,total_2
460,1401,1223
461,1398,1221
462,1401,1219
463,1409,1225
464,1414,1226
465,1411,1229
466,1417,1232
467,1424,1233
468,1424,1236
469,1430,1235
470,1429,1233
471,1433,1233
472,1437,1231
473,1431,1227
474,1431,1231
475,1426,1236
476,1427,1236
477,1430,1236
478,1431,1238
479,1435,1237
480,1436,1232
481,1430,1232
482,1438,1237
483,1443,1240
484,1451,1236
485,1457,1237
486,1457,1237
487,1456,1232
488,1460,1227
489,1465,1226
490,1470,1232
491,1464,1231
492,1458,1234
493,1456,1233
494,1454,1238
495,1456,1239
496,1451,1238
497,1458,1242
498,1452,1239
499,1459,1238
500,1456,1236
501,1453,1231
502,1455,1234
503,1456,1235
504,1451,1233
505,1458,1234
506,1462,1229
507,1460,1225
508,1455,1229
509,1457,1234
510,1461,1235
511,1465,1232
512,1470,1229
513,1471,1228
514,1470,1234
515,1464,1231
516,1471,1235
517,1469,1231
518,1470,1231
519,1478,1235
520,1472,1235
521,1474,1235
522,1478,1241
523,1474,1245
524,1481,1245
525,1477,1242
526,1479,1242
527,1475,1240
528,1480,1245
529,1481,1241
530,1478,1242
531,1474,1241
532,1472,1238
533,1468,1234
534,1466,1235
0,1000,1000
535,1460,1237
1,1007,1002
536,1463,1240
2,1013,1008
537,1469,1245
3,1020,1006
538,1474,1251
4,1022,1009
539,1473,1254
5,1028,1010
540,1477,1253
6,1030,1005
541,1482,1257
7,1035,1005
542,1482,1263
8,1039,1011
543,1479,1268
9,1037,1016
544,1486,1263
10,1035,1014
545,1482,1262
11,1034,1010
546,1486,1265
12,1029,1016
547,1487,1271
13,1025,1020
548,1495,1268
14,1021,1023
549,1503,1266
15,1025,1025
550,1499,1267
16,1028,1026
551,1503,1269
17,1023,1023
552,1509,1265
18,1021,1018
553,1512,1260
19,1028,1016
554,1511,1258
20,1024,1012
555,1509,1257
21,1025,1017
556,1517,1258
22,1027,1014
557,1524,1256
23,1021,1009
558,1531,1254
24,1024,1006
559,1528,1260
25,1032,1007
560,1528,1255
26,1036,1010
561,1535,1258
27,1030,1010
562,1538,1254
28,1026,1013
563,1540,1250
29,1030,1011
564,1536,1248
30,1036,1011
565,1543,1249
31,1031,1016
566,1537,1246
32,1027,1018
567,1540,1242
33,1030,1024
568,1536,1238
34,1033,1020
569,1534,1236
35,1027,1019
570,1535,1235
36,1029,1022
571,1537,1231
37,1023,1018
572,1537,1234
38,1024,1013
573,1534,1236
39,1021,1008
574,1528,1234
40,1023,1014
575,1523,1236
41,1025,1019
576,1519,1233
42,1024,1022
577,1527,1239
43,1019,1028
578,1535,1236
44,1017,1026
579,1531,1242
45,1014,1023
580,1535,1237
46,1014,1028
581,1535,1242
47,1021,1030
582,1534,1246
48,1028,1032
583,1540,1243
49,1026,1029
584,1547,1249
50,1032,1033
585,1554,1246
51,1031,1034
586,1551,1249
52,1037,1035
587,1553,1247
53,1039,1038
588,1550,1247
54,1046,1042
589,1554,1244
55,1043,1038
590,1553,1246
56,1037,1035
591,1547,1246
57,1032,1035
592,1544,1249
58,1031,1036
593,1551,1248
59,1025,1032
594,1554,1243
60,1027,1035
595,1554,1238
61,1027,1039
596,1558,1240
62,1022,1045
597,1563,1246
63,1017,1051
598,1562,1252
64,1018,1056
599,1558,1249
65,1023,1051
600,1558,1254
66,1031,1047
601,1566,1259
67,1036,1048
602,1563,1262
68,1042,1054
603,1558,1262
69,1049,1049
604,1553,1264
70,1051,1044
605,1553,1266
71,1055,1046
606,1559,1272
72,1056,1042
607,1560,1272
73,1054,1045
608,1565,1267
74,1052,1050
609,1565,1270
75,1056,1049
610,1563,1268
76,1058,1045
611,1569,1270
77,1061,1040
612,1577,1270
78,1056,1036
613,1572,1270
79,1062,1034
614,1569,1271
80,1063,1034
615,1572,1273
81,1067,1030
616,1567,1271
82,1065,1028
617,1562,1277
83,1062,1033
618,1560,1281
84,1062,1036
619,1564,1278
85,1059,1039
620,1559,1283
86,1061,1042
621,1555,1282
87,1068,1042
622,1551,1277
88,1062,1037
623,1558,1278
89,1067,1035
624,1561,1279
90,1066,1041
625,1563,1282
91,1063,1038
626,1558,1283
92,1070,1042
627,1560,1289
93,1078,1042
628,1563,1288
94,1079,1045
629,1557,1292
95,1081,1051
630,1552,1288
96,1077,1052
631,1555,1285
97,1073,1056
632,1555,1283
98,1077,1051
633,1562,1282
99,1083,1052
634,1566,1286
100,1080,1052
635,1565,1291
101,1077,1051
636,1566,1297
102,1085,1051
637,1574,1301
103,1090,1055
638,1582,1303
104,1084,1054
639,1583,1299
105,1090,1052
640,1587,1295
106,1094,1058
641,1582,1293
107,1097,1055
642,1584,1298
108,1104,1054
643,1589,1302
109,1101,1055
644,1584,1300
110,1103,1055
645,1580,1302
111,1101,1059
646,1588,1301
112,1096,1054
647,1586,1307
113,1090,1052
648,1590,1312
114,1096,1049
649,1596,1318
115,1093,1048
650,1602,1315
116,1093,1052
651,1604,1311
117,1092,1058
652,1600,1309
118,1099,1054
653,1608,1308
119,1097,1050
654,1604,1311
120,1095,1050
655,1599,1316
121,1099,1049
656,1601,1319
122,1103,1050
657,1595,1322
123,1107,1051
658,1590,1328
124,1109,1050
659,1598,1328
125,1110,1049
660,1603,1331
126,1117,1046
661,1600,1328
127,1119,1050
662,1601,1329
128,1119,1053
663,1609,1324
129,1118,1058
664,1603,1321
130,1118,1055
665,1608,1316
131,1120,1057
666,1612,1320
132,1127,1059
667,1613,1318
133,1135,1057
668,1615,1323
134,1131,1052
669,1621,1318
135,1138,1057
670,1615,1323
136,1133,1062
671,1613,1322
137,1132,1063
672,1607,1328
138,1133,1060
673,1610,1329
139,1129,1061
674,1612,1325
140,1125,1059
675,1618,1329
141,1121,1062
676,1620,1329
142,1120,1064
677,1620,1326
143,1124,1065
678,1615,1328
144,1129,1071
679,1615,1323
145,1125,1073
680,1610,1324
146,1132,1072
681,1605,1319
147,1138,1071
682,1612,1324
148,1133,1075
683,1619,1319
149,1135,1070
684,1619,1316
150,1143,1073
685,1618,1322
151,1145,1069
686,1619,1321
152,1151,1069
687,1616,1325
153,1149,1072
688,1623,1326
154,1144,1070
689,1618,1325
155,1139,1066
690,1621,1327
156,1133,1068
691,1623,1327
157,1135,1065
692,1617,1332
158,1131,1065
693,1614,1335
159,1129,1067
694,1613,1337
160,1133,1065
695,1617,1339
161,1132,1066
696,1611,1341
162,1136,1069
697,1609,1346
163,1130,1073
698,1613,1346
164,1138,1069
699,1607,1344
165,1146,1075
166,1149,1080
167,1147,1075
168,1146,1074
169,1154,1078
170,1152,1076
171,1159,1075
172,1156,1080
173,1152,1086
174,1153,1084
0,1000,1000
1,995,1006
2,991,1001
3,986,1002
0,1000,1000
1,1004,1002
2,999,1002
3,1001,1001
4,1006,1002
5,1000,1008
6,1007,1012
7,1009,1013
0,1000,1000
1,1008,998
2,1006,995
3,1008,996
4,1014,995
5,1008,993
0,1000,1000
1,1004,995
2,1009,998
3,1005,997
4,1013,998
5,1011,997
6,1014,992
7,1009,989
8,1003,987
9,1003,990
10,1007,993
11,1012,994
12,1014,991
13,1019,986
14,1023,988
15,1027,993
16,1035,994
17,1038,990
18,1034,987
19,1041,987
20,1047,984
21,1048,988
22,1049,994
23,1045,999
24,1042,997
25,1050,1000
26,1050,999
27,1046,999
28,1047,994
29,1053,1000
30,1054,998
31,1055,997
32,1050,1000
33,1046,1006
34,1053,1003
35,1050,1002
36,1045,1002
37,1050,1002
38,1049,1001
39,1045,996
40,1039,993
41,1033,996
42,1028,1000
43,1027,995
44,1026,992
45,1027,992
46,1035,991
47,1032,987
48,1036,992
49,1033,992
50,1036,989
51,1034,987
52,1036,984
53,1034,987
54,1030,987
55,1024,990
56,1025,986
57,1021,986
58,1026,988
59,1034,985
60,1033,990
61,1029,991
62,1034,996
63,1039,993
64,1043,998
65,1039,995
66,1047,992
67,1047,994
68,1054,999
69,1053,997
70,1052,1001
71,1060,1003
72,1058,1003
73,1062,1003
74,1058,1003
75,1060,999
76,1066,1005
77,1063,1000
78,1064,1002
79,1068,1004
80,1066,999
81,1066,994
82,1070,994
83,1076,996
84,1076,1001
85,1072,1001
86,1072,998
87,1070,1004
88,1071,1008
89,1075,1011
90,1070,1008
91,1067,1003
92,1061,1006
93,1062,1002
94,1056,1006
95,1056,1010
96,1060,1016
97,1058,1015
98,1058,1021
99,1062,1021
100,1069,1022
101,1074,1019
102,1072,1025
103,1080,1021
104,1080,1019
105,1076,1017
106,1078,1021
107,1079,1022
108,1080,1020
109,1078,1026
110,1083,1031
111,1088,1026
112,1095,1025
113,1100,1022
114,1107,1021
115,1106,1024
116,1114,1020
117,1120,1022
118,1120,1018
119,1119,1013
120,1114,1012
121,1120,1008
122,1119,1006
123,1120,1005
124,1128,1004
125,1125,1001
126,1120,1002
127,1118,997
128,1121,1001
129,1122,999
130,1116,998
131,1118,999
132,1114,996
133,1108,996
134,1107,999
135,1108,1001
136,1110,1001
137,1117,1007
138,1122,1011
139,1117,1015
140,1115,1019
141,1119,1015
142,1127,1017
143,1129,1014
144,1136,1012
145,1142,1016
146,1140,1015
147,1146,1015
148,1151,1014
149,1159,1019
150,1160,1020
151,1162,1025
152,1163,1027
153,1167,1028
154,1165,1025
155,1165,1022
156,1162,1025
157,1158,1023
158,1157,1021
159,1160,1019
160,1167,1019
161,1165,1024
162,1170,1027
163,1165,1025
164,1166,1028
165,1172,1029
166,1169,1031
167,1168,1035
168,1168,1037
169,1164,1039
170,1160,1040
171,1155,1043
172,1150,1040
173,1154,1045
174,1156,1046
175,1160,1052
176,1160,1051
177,1164,1057
178,1167,1062
179,1165,1068
180,1163,1069
181,1158,1069
182,1164,1069
183,1168,1065
184,1163,1065
185,1158,1063
186,1158,1062
187,1155,1060
188,1161,1064
189,1156,1068
190,1156,1071
191,1153,1069
192,1148,1064
193,1149,1066
194,1157,1062
195,1164,1058
196,1163,1063
197,1162,1068
198,1157,1071
199,1151,1069
200,1157,1070
201,1152,1076
202,1159,1075
203,1157,1077
204,1158,1075
205,1163,1079
206,1157,1077
207,1165,1073
208,1173,1071
209,1180,1072
210,1174,1073
211,1169,1077
212,1176,1072
213,1170,1075
214,1169,1080
215,1169,1085
216,1164,1081
217,1171,1083
218,1173,1085
219,1176,1083
220,1172,1080
221,1175,1085
222,1174,1085
223,1168,1086
224,1169,1090
225,1164,1093
226,1172,1091
227,1177,1096
228,1174,1097
229,1173,1097
230,1180,1100
231,1186,1098
232,1193,1098
233,1192,1096
234,1195,1102
235,1199,1102
236,1205,1107
237,1206,1112
238,1205,1114
239,1209,1110
240,1208,1114
241,1213,1112
242,1214,1118
243,1211,1119
244,1208,1120
245,1203,1116
246,1203,1122
247,1202,1126
248,1201,1124
249,1205,1130
250,1205,1127
251,1211,1127
252,1208,1132
253,1206,1132
254,1214,1133
255,1213,1136
256,1220,1132
257,1219,1137
258,1219,1136
259,1219,1133
260,1224,1138
261,1229,1135
262,1233,1138
263,1231,1135
264,1229,1140
265,1231,1135
266,1228,1141
267,1235,1142
268,1236,1146
269,1237,1145
270,1231,1144
271,1226,1149
272,1222,1145
273,1220,1146
274,1221,1141
275,1217,1143
276,1225,1140
277,1229,1145
278,1234,1148
279,1229,1154
280,1227,1158
281,1227,1154
282,1221,1154
283,1220,1160
284,1221,1162
285,1225,1162
286,1224,1158
287,1229,1157
288,1234,1161
289,1230,1157
290,1233,1162
291,1236,1157
292,1231,1160
293,1226,1161
294,1232,1165
295,1229,1169
296,1226,1174
297,1224,1180
298,1227,1186
299,1227,1187
300,1230,1187
301,1236,1184
302,1233,1184
303,1227,1190
304,1229,1191
305,1236,1192
306,1238,1189
307,1238,1186
308,1234,1188
309,1229,1183
310,1236,1187
311,1237,1182
312,1244,1188
313,1241,1193
314,1240,1192
315,1239,1198
316,1241,1204
317,1244,1201
318,1242,1204
319,1237,1209
320,1243,1211
321,1247,1214
322,1252,1213
323,1252,1215
324,1247,1213
325,1253,1210
326,1249,1205
327,1249,1204
328,1255,1201
329,1253,1205
330,1247,1203
331,1247,1204
332,1255,1207
333,1252,1209
334,1260,1208
335,1264,1205
336,1268,1210
337,1270,1210
338,1277,1212
339,1275,1210
340,1271,1212
341,1278,1218
342,1274,1218
343,1276,1218
344,1274,1224
345,1274,1221
346,1282,1226
347,1285,1226
348,1283,1231
349,1283,1237
350,1287,1241
351,1283,1244
352,1291,1240
353,1290,1241
354,1291,1242
355,1288,1246
356,1285,1244
357,1285,1245
358,1289,1244
359,1285,1247
360,1291,1244
361,1299,1246
362,1302,1241
363,1306,1243
364,1311,1239
365,1318,1239
366,1314,1235
367,1309,1233
368,1306,1234
369,1307,1230
370,1314,1226
371,1321,1230
372,1325,1228
373,1332,1228
374,1334,1230
375,1336,1225
376,1334,1230
377,1335,1232
378,1337,1235
379,1338,1234
380,1337,1232
381,1339,1233
382,1339,1237
383,1344,1232
384,1341,1235
385,1346,1237
386,1344,1243
387,1340,1240
388,1342,1244
389,1341,1249
390,1345,1249
391,1339,1252
392,1341,1250
393,1348,1253
394,1355,1249
395,1358,1248
396,1361,1253
397,1368,1252
398,1366,1258
399,1360,1264
400,1359,1265
401,1354,1266
402,1361,1270
403,1368,1276
404,1364,1273
405,1362,1271
406,1361,1274
407,1368,1280
408,1362,1280
409,1361,1283
410,1367,1289
411,1364,1284
412,1365,1289
413,1369,1288
414,1369,1294
415,1371,1298
416,1377,1298
417,1373,1298
418,1376,1293
419,1379,1288
420,1379,1283
421,1383,1286
422,1391,1286
423,1390,1290
424,1386,1286
425,1386,1283
426,1389,1285
427,1389,1281
428,1394,1282
429,1393,1280
430,1389,1286
431,1393,1286
432,1393,1292
433,1397,1287
434,1403,1283
435,1402,1288
436,1401,1293
437,1402,1290
438,1396,1286
439,1396,1290
440,1404,1294
441,1400,1299
442,1399,1296
443,1400,1298
444,1398,1304
445,1394,1304
446,1389,1308
447,1393,1305
448,1393,1308
449,1400,1304
450,1400,1308
451,1405,1313
452,1402,1318
453,1403,1317
454,1409,1313
455,1408,1316
456,1412,1313
457,1420,1315
458,1422,1310
459,1418,1313
460,1416,1308
461,1422,1314
462,1423,1314
463,1425,1316
464,1429,1319
465,1423,1324
466,1425,1322
467,1432,1321
468,1437,1317
469,1445,1312
470,1449,1308
471,1444,1306
472,1450,1305
473,1450,1302
474,1453,1300
475,1452,1303
476,1447,1307
477,1453,1306
478,1458,1310
479,1466,1305
480,1464,1306
481,1466,1309
482,1473,1315
483,1468,1313
484,1466,1313
485,1465,1314
486,1465,1314
487,1464,1311
488,1469,1311
489,1468,1316
490,1463,1320
491,1468,1325
492,1467,1331
493,1469,1331
494,1475,1326
495,1474,1324
496,1476,1322
497,1479,1325
498,1487,1325
499,1485,1328
500,1489,1324
501,1491,1322
502,1495,1323
503,1497,1322
504,1497,1327
505,1502,1324
506,1501,1319
507,1498,1322
508,1505,1324
509,1512,1327
510,1519,1327
511,1527,1328
512,1525,1332
513,1527,1335
514,1523,1339
515,1521,1335
516,1518,1333
517,1520,1336
518,1528,1337
519,1534,1341
520,1532,1347
521,1528,1351
522,1531,1347
523,1530,1350
524,1533,1351
525,1540,1351
526,1546,1351
527,1549,1346
528,1552,1349
529,1549,1350
530,1547,1345
531,1548,1347
532,1552,1344
533,1548,1346
534,1550,1345
535,1545,1349
536,1545,1344
537,1543,1339
538,1550,1337
539,1553,1333
540,1561,1336
541,1567,1339
542,1567,1344
543,1566,1348
544,1569,1354
545,1565,1354
546,1568,1359
547,1566,1364
548,1570,1360
549,1574,1366
550,1568,1364
551,1573,1360
552,1569,1365
553,1571,1363
554,1574,1359
555,1568,1358
556,1573,1355
557,1575,1355
558,1581,1353
559,1577,1358
560,1582,1360
561,1583,1355
562,1578,1358
563,1573,1362
564,1576,1362
565,1572,1359
566,1568,1361
567,1567,1360
568,1575,1359
569,1583,1362
570,1584,1365
571,1584,1371
572,1587,1377
573,1584,1381
574,1592,1384
575,1592,1380
576,1593,1375
577,1599,1379
578,1602,1382
579,1607,1380
580,1606,1375
581,1603,1372
582,1600,1367
583,1595,1370
584,1596,1368
585,1604,1373
586,1605,1369
587,1602,1374
588,1599,1377
589,1594,1383
590,1601,1380
591,1606,1375
592,1612,1380
593,1612,1379
594,1614,1383
595,1615,1386
596,1621,1382
597,1620,1380
598,1617,1385
599,1616,1383
600,1614,1389
601,1618,1395
602,1620,1396
603,1626,1399
604,1622,1398
605,1622,1401
606,1618,1401
607,1619,1399
608,1617,1394
609,1612,1395
610,1620,1392
611,1628,1387
612,1630,1391
613,1631,1393
614,1625,1395
615,1630,1396
616,1636,1393
617,1633,1392
618,1628,1389
619,1631,1386
620,1626,1382
621,1624,1380
622,1624,1384
623,1632,1380
624,1630,1386
625,1637,1391
626,1641,1390
627,1635,1386
628,1629,1386
629,1627,1385
630,1627,1384
631,1625,1386
632,1619,1390
633,1615,1394
634,1616,1399
635,1612,1394
636,1615,1398
637,1614,1398
638,1608,1402
639,1612,1404
640,1611,1408
641,1616,1403
642,1616,1400
643,1622,1398
644,1624,1395
645,1618,1394
646,1618,1392
647,1624,1394
648,1630,1399
649,1632,1394
650,1631,1394
651,1635,1395
652,1630,1396
653,1629,1397
654,1625,1394
655,1620,1398
656,1628,1395
657,1623,1400
658,1625,1404
659,1633,1406
660,1637,1411
661,1631,1406
662,1636,1401
663,1637,1399
664,1636,1394
665,1632,1396
666,1637,1401
667,1633,1396
668,1637,1400
669,1643,1406
670,1650,1402
671,1644,1400
672,1642,1400
673,1641,1397
674,1647,1395
675,1648,1394
676,1642,1389
677,1644,1393
678,1651,1388
679,1645,1386
680,1650,1388
681,1657,1386
682,1652,1387
683,1646,1390
684,1646,1390
685,1648,1385
686,1646,1390
687,1640,1386
688,1636,1386
689,1637,1381
690,1644,1381
691,1652,1383
692,1656,1381
693,1650,1383
694,1657,1386
695,1662,1381
696,1665,1378
697,1670,1384
698,1671,1390
699,1667,1392
700,1674,1397
701,1671,1401
702,1668,1399
703,1672,1403
0,1000,1000
1,1002,996
2,1007,995
3,1003,1000
4,1002,1005
5,1000,1004
6,994,1000
7,989,996
8,993,991
9,1001,994
10,1003,998
11,1005,993
12,1007,997
13,1013,1000
14,1012,998
15,1015,1000
16,1022,998
17,1027,993
18,1030,993
19,1024,996
20,1021,1002
21,1025,1003
22,1032,1008
23,1040,1004
24,1040,1002
25,1042,1004
26,1049,1006
27,1051,1003
28,1058,1006
29,1063,1005
30,1071,1000
31,1068,995
0,1000,1000
1,1003,1001
2,1008,999
3,1016,995
4,1018,993
5,1025,996
6,1030,996
7,1034,998
8,1035,996
9,1036,992
10,1031,994
11,1027,992
12,1030,995
13,1033,999
14,1029,996
15,1029,999
16,1028,1005
17,1033,1000
18,1033,1004
19,1033,1003
